Unused files (9)
src/constants/category.constants.js       
src/constants/homepage.constants.js       
src/constants/inventory.constants.js      
src/constants/notification.constants.js   
src/constants/return.constants.js         
src/constants/review.constants.js         
src/constants/system.constants.js         
src/constants/user.constants.js           
src/validators/shippingConfig.validator.js
Unlisted binaries (1)
xcopy  package.json
create                                  src/repositories/session.repository.js:37:3                    
findById                                src/repositories/session.repository.js:38:3                    
updateById                              src/repositories/session.repository.js:39:3                    
revokeById                              src/repositories/session.repository.js:40:3                    
revokeAllForUser                        src/repositories/session.repository.js:41:3                    
listActiveForUser                       src/repositories/session.repository.js:42:3                    
createUser                              src/repositories/user.repository.js:61:3                       
findByEmail                             src/repositories/user.repository.js:62:3                       
findByPhone                             src/repositories/user.repository.js:63:3                       
findByName                              src/repositories/user.repository.js:64:3                       
findById                                src/repositories/user.repository.js:65:3                       
findByGoogleId                          src/repositories/user.repository.js:66:3                       
updateById                              src/repositories/user.repository.js:67:3                       
deleteById                              src/repositories/user.repository.js:68:3                       
listUsers                               src/repositories/user.repository.js:69:3                       
countUsers                              src/repositories/user.repository.js:70:3                       
policies                                src/security/authorizationPolicies.js:83:3                     
recordActiveViewer                      src/services/activeViewers.service.js:260:3                    
getActiveViewerCount                    src/services/activeViewers.service.js:261:3                    
keepViewerAlive                         src/services/activeViewers.service.js:262:3                    
removeViewer                            src/services/activeViewers.service.js:263:3                    
cleanupExpiredViewers                   src/services/activeViewers.service.js:264:3                    
cleanupAllExpiredViewers                src/services/activeViewers.service.js:265:3                    
getDashboardOverview                    src/services/admin.service.js:764:3                            
getAnalytics                            src/services/admin.service.js:765:3                            
getProductAnalyticsDetail               src/services/admin.service.js:766:3                            
getDailyRevenue                         src/services/admin.service.js:767:3                            
getAdminInventorySummary                src/services/admin.service.js:768:3                            
getAdminInventoryProduct                src/services/admin.service.js:769:3                            
getAdminInventoryLedger                 src/services/admin.service.js:770:3                            
adjustAdminInventory                    src/services/admin.service.js:771:3                            
updateAdminInventoryThreshold           src/services/admin.service.js:772:3                            
listUsers                               src/services/admin.service.js:773:3                            
createUser                              src/services/admin.service.js:774:3                            
listAuditLogs                           src/services/admin.service.js:775:3                            
setUserStatus                           src/services/admin.service.js:776:3                            
toggleUserBlocked                       src/services/admin.service.js:777:3                            
deleteUser                              src/services/admin.service.js:778:3                            
listOrders                              src/services/admin.service.js:779:3                            
getOrderById                            src/services/admin.service.js:780:3                            
createOrder                             src/services/admin.service.js:781:3                            
updateOrder                             src/services/admin.service.js:782:3                            
shipOrder                               src/services/admin.service.js:783:3                            
getShippingModes                        src/services/admin.service.js:784:3                            
saveShippingModes                       src/services/admin.service.js:785:3                            
softDeleteOrder                         src/services/admin.service.js:786:3                            
updateOrderStatus                       src/services/admin.service.js:787:3                            
resetPlatformData                       src/services/admin.service.js:788:3                            
listReviews                             src/services/admin.service.js:789:3                            
deleteReview                            src/services/admin.service.js:790:3                            
createAttribute                         src/services/attribute.service.js:314:3                        
updateAttribute                         src/services/attribute.service.js:315:3                        
deleteAttribute                         src/services/attribute.service.js:316:3                        
listAdminAttributes                     src/services/attribute.service.js:317:3                        
listAttributesForSelection              src/services/attribute.service.js:319:3                        
register                                src/services/auth.service.js:317:3                             
login                                   src/services/auth.service.js:318:3                             
googleLogin                             src/services/auth.service.js:319:3                             
refreshSession                          src/services/auth.service.js:320:3                             
logout                                  src/services/auth.service.js:321:3                             
logoutAll                               src/services/auth.service.js:322:3                             
me                                      src/services/auth.service.js:323:3                             
updateThemePreference                   src/services/auth.service.js:324:3                             
listActiveCategories                    src/services/category.service.js:450:3                         
listHomepageCategories                  src/services/category.service.js:451:3                         
listHeroBannerCategories                src/services/category.service.js:452:3                         
listAllCategories                       src/services/category.service.js:453:3                         
getCategoryBySlug                       src/services/category.service.js:454:3                         
getCarouselConfig                       src/services/category.service.js:455:3                         
updateCarouselConfig                    src/services/category.service.js:456:3                         
getHeroBannerConfig                     src/services/category.service.js:457:3                         
updateHeroBannerConfig                  src/services/category.service.js:458:3                         
createCategory                          src/services/category.service.js:459:3                         
updateCategory                          src/services/category.service.js:460:3                         
toggleCategory                          src/services/category.service.js:461:3                         
uploadCategoryMedia                     src/services/category.service.js:462:3                         
trackCategoryEvent                      src/services/category.service.js:463:3                         
getCategoryAnalyticsSummary             src/services/category.service.js:464:3                         
refreshProductCount                     src/services/category.service.js:465:3                         
CATEGORY_STATUS                         src/services/category.service.js:466:3                         
CATEGORY_VISIBILITY                     src/services/category.service.js:467:3                         
COD_EVENTS                              src/services/cod.service.js:290:16                             
getSharp                                src/services/company-branding-image.service.js:168:3           
SLOT_FIELD_MAP                          src/services/company-branding.service.js:637:3                 
invalidateBrandingCache                 src/services/company-branding.service.js:644:3                 
MAX_COMPARE_ITEMS                       src/services/compare.service.js:130:3                          
listCompareItems                        src/services/compare.service.js:131:3                          
addCompareItem                          src/services/compare.service.js:132:3                          
removeCompareItem                       src/services/compare.service.js:133:3                          
getCompareStatus                        src/services/compare.service.js:134:3                          
mergeGuestCompareItems                  src/services/compare.service.js:135:3                          
exportModule                            src/services/export.service.js:523:3                           
deactivateBannerContainerBuilder        src/services/homepage-banner-container.sync.js:191:3           
buildContainerPayload                   src/services/homepage-banner-container.sync.js:193:3           
cleanupLegacyPerBannerContainers        src/services/homepage-banner-container.sync.js:195:3           
listPublicBanners                       src/services/homepage-banner.service.js:648:3                  
listAdminBanners                        src/services/homepage-banner.service.js:649:3                  
getAdminBannerById                      src/services/homepage-banner.service.js:650:3                  
createBanner                            src/services/homepage-banner.service.js:651:3                  
updateBanner                            src/services/homepage-banner.service.js:652:3                  
deleteBanner                            src/services/homepage-banner.service.js:653:3                  
assignCategories                        src/services/homepage-banner.service.js:654:3                  
removeCategory                          src/services/homepage-banner.service.js:655:3                  
uploadBannerImages                      src/services/homepage-banner.service.js:656:3                  
trackEvent                              src/services/homepage-banner.service.js:657:3                  
getAnalyticsSummary                     src/services/homepage-banner.service.js:658:3                  
getSettings                             src/services/homepage-banner.service.js:659:3                  
updateSettings                          src/services/homepage-banner.service.js:660:3                  
reorderBanners                          src/services/homepage-banner.service.js:661:3                  
invalidateCache                         src/services/homepage-banner.service.js:662:3                  
LEGACY_VARIANT_ID                       src/services/inventory.service.js:656:16                       
buildTimeline                           src/services/order-document.service.js:604:3                   
getSnapshot                             src/services/order-document.service.js:607:3                   
requestPasswordReset                    src/services/passwordReset.service.js:410:3                    
verifyOTP                               src/services/passwordReset.service.js:411:3                    
resendOTP                               src/services/passwordReset.service.js:412:3                    
resetPassword                           src/services/passwordReset.service.js:413:3                    
validatePassword                        src/services/passwordReset.service.js:414:3                    
BOOTSTRAP_KEY                           src/services/platform-bootstrap.service.js:195:3               
BOOTSTRAP_VERSION                       src/services/platform-bootstrap.service.js:196:3               
hashPayload                             src/services/platform-bootstrap.service.js:199:3               
DEFAULT_CATEGORIES                      src/services/pricing-category.service.js:190:3                 
normalizeKey                            src/services/pricing-category.service.js:191:3                 
ensureDefaultPricingCategoriesIfNeeded  src/services/pricing-category.service.js:193:3                 
listPricingCategories                   src/services/pricing-category.service.js:194:3                 
getCategoryById                         src/services/pricing-category.service.js:195:3                 
getCategoryByKey                        src/services/pricing-category.service.js:196:3                 
resolveCategory                         src/services/pricing-category.service.js:197:3                 
createPricingCategory                   src/services/pricing-category.service.js:198:3                 
updatePricingCategory                   src/services/pricing-category.service.js:199:3                 
deletePricingCategory                   src/services/pricing-category.service.js:200:3                 
actorFromRequest                        src/services/privateDocument.service.js:120:3                  
__private__                             src/services/product-analytics.service.js:1038:16              
BUILT_IN_FILTERS                        src/services/product-filter.service.js:238:3                   
getRangeQueryKeys                       src/services/product-filter.service.js:239:3                   
listDynamicProductFilterDefinitions     src/services/product-filter.service.js:240:3                   
listProductModules                      src/services/product-module.service.js:159:3                   
createProductModule                     src/services/product-module.service.js:160:3                   
updateProductModule                     src/services/product-module.service.js:161:3                   
deleteProductModule                     src/services/product-module.service.js:162:3                   
validateAndNormalizeExtraDetails        src/services/product-module.service.js:163:3                   
getRevenueSummary                       src/services/revenue.service.js:138:3                          
exportRevenueReport                     src/services/revenue.service.js:139:3                          
DEFAULT_SHIPPING_MODES                  src/services/shipping-config.service.js:82:3                   
ensureShippingModesConfig               src/services/shipping-config.service.js:83:3                   
normalizeShippingModes                  src/services/shipping-config.service.js:86:3                   
SHIPPING_ZONE_CONFIG_KEY                src/services/shipping-zone-config.service.js:200:3             
ZONES                                   src/services/shipping-zone-config.service.js:201:3             
buildDefaultZoneConfig                  src/services/shipping-zone-config.service.js:202:3             
clearZoneConfigCache                    src/services/shipping-zone-config.service.js:203:3             
normalizeZoneConfigPayload              src/services/shipping-zone-config.service.js:205:3             
updateZoneConfig                        src/services/shipping-zone-config.service.js:208:3             
ORDER_STATUS                            src/services/shipping.service.js:328:3                         
SHIPPING_STATUS                         src/services/shipping.service.js:329:3                         
PICKUP_STATUS                           src/services/shipping.service.js:330:3                         
sanitizeAllowedModes                    src/services/shipping.service.js:332:3                         
getPlatformShippingState                src/services/shipping.service.js:336:3                         
submitSelfShipping                      src/services/shipping.service.js:337:3                         
requestPlatformShipping                 src/services/shipping.service.js:338:3                         
processShiprocketWebhook                src/services/shipping.service.js:339:3                         
getShippingModesConfig                  src/services/shipping.service.js:340:3                         
updateShippingModesConfig               src/services/shipping.service.js:341:3                         
createSubcategory                       src/services/subcategory.service.js:161:3                      
listAdminSubcategories                  src/services/subcategory.service.js:162:3                      
updateSubcategory                       src/services/subcategory.service.js:163:3                      
deleteSubcategory                       src/services/subcategory.service.js:164:3                      
setSubcategoryStatus                    src/services/subcategory.service.js:165:3                      
listActiveByCategory                    src/services/subcategory.service.js:166:3                      
getSubcategoryById                      src/services/subcategory.service.js:167:3                      
isVariantAvailable                      src/services/variantResolver.service.js:127:3                  
queueShipmentNotification               src/services/whatsapp-notification.service.js:367:3            
queueWhatsAppDispatch                   src/services/whatsapp-notification.service.js:368:3            
dispatchLog                             src/services/whatsapp-notification.service.js:369:3            
retryWhatsAppLog                        src/services/whatsapp-notification.service.js:370:3            
processDueRetries                       src/services/whatsapp-notification.service.js:371:3            
applyTwilioStatusUpdate                 src/services/whatsapp-notification.service.js:372:3            
listWhatsAppLogs                        src/services/whatsapp-notification.service.js:373:3            
getWhatsAppLogsForOrder                 src/services/whatsapp-notification.service.js:374:3            
resolveOrderPhone                       src/services/whatsapp-notification.service.js:375:3            
buildShipmentPayload                    src/services/whatsapp-notification.service.js:376:3            
sendWhatsAppTemplateMessage             src/services/whatsapp.service.js:317:3                         
buildDeliveredMessageBody               src/services/whatsapp.service.js:322:3                         
buildOrderConfirmationMessageBody       src/services/whatsapp.service.js:323:3                         
getStoreName                            src/services/whatsapp.service.js:326:3                         
getWhatsAppFromNumber                   src/services/whatsapp.service.js:327:3                         
shouldUsePlainWhatsAppBody              src/services/whatsapp.service.js:328:3                         
listWishlist                            src/services/wishlist.service.js:75:3                          
addToWishlist                           src/services/wishlist.service.js:76:3                          
removeFromWishlist                      src/services/wishlist.service.js:77:3                          
getWishlistStatus                       src/services/wishlist.service.js:78:3                          
ROLE_PERMISSIONS                        src/utils/adminPermissions.js:104:3                            
DANGEROUS_ROUTE_PATTERNS                src/utils/bootstrapRouteScanner.js:48:3                        
buildCartItemCounts                     src/utils/cartStock.js:152:3                                   
getInCartQuantity                       src/utils/cartStock.js:154:3                                   
getItemWeight                           src/utils/cartWeightCalculator.js:115:3                        
getWeightBreakdown                      src/utils/cartWeightCalculator.js:117:3                        
buildPasswordResetEmailHTML             src/utils/emailSMS.util.js:287:3                               
buildPasswordResetEmailText             src/utils/emailSMS.util.js:288:3                               
buildPasswordResetSMS                   src/utils/emailSMS.util.js:289:3                               
redact                                  src/utils/logger.js:64:49                                      
resolveShiftWindow                      src/utils/shiftTime.js:112:3                                   
buildShiftDateRange                     src/utils/shiftTime.js:114:3                                   
generateUniqueSlug                      src/utils/slug.js:32:3                                         
validateFiles                           src/utils/upload.js:114:32                                     
PUBLIC_UPLOAD_DIR                       src/utils/upload.js:114:97                                     
isPrivateFolder                         src/utils/upload.js:114:136                                    
ALLOWED_EXTENSIONS                      src/validators/company-branding.validation.js:37:3             
ALLOWED_MIME_TYPES                      src/validators/company-branding.validation.js:38:3             
MAX_FILE_SIZE                           src/validators/company-branding.validation.js:39:3             
productSchema                           src/validators/product.validation.js:230:3                     
approveProductSchema                    src/validators/product.validation.js:233:3                     
